trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
110,False,"{'a': 0.11304153064044985, 'e': 0.11304153064044985}",25,10,5.476690190622383,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
111,False,"{'a': 0.11080315836233387, 'e': 0.11080315836233387}",25,18,16.455863333241055,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.10860910882495796, 'e': 0.10860910882495796}",30,15,17.272835909952178,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
113,False,"{'a': 0.1064585043792528, 'e': 0.1064585043792528}",25,16,20.02656403221096,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.104350484754765, 'e': 0.104350484754765}",20,0,30.514255410281713,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
115,False,"{'a': 0.10228420671553744, 'e': 0.10228420671553744}",20,13,15.521810733274089,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.1002588437228037, 'e': 0.1002588437228037}",20,2,26.487237687117133,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.09827358560436154, 'e': 0.09827358560436154}",20,3,28.167484842799006,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.09632763823049303, 'e': 0.09632763823049303}",20,13,11.047775820117064,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.09442022319630235, 'e': 0.09442022319630235}",20,7,22.435361041957815,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.09255057751034329, 'e': 0.09255057751034329}",20,0,33.39458803879623,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
121,False,"{'a': 0.09071795328941251, 'e': 0.09071795328941251}",20,11,14.62986316197373,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.08892161745938634, 'e': 0.08892161745938634}",25,12,14.015630952424859,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.0871608514619813, 'e': 0.0871608514619813}",25,17,6.993933430675635,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.08543495096732123, 'e': 0.08543495096732123}",20,10,20.49359825364057,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.08374322559219596, 'e': 0.08374322559219596}",20,12,16.01986104203445,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.0820849986238988, 'e': 0.0820849986238988}",30,18,23.57236433959597,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.08045960674953244, 'e': 0.08045960674953244}",20,2,16.402816994682222,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
128,False,"{'a': 0.07886639979067495, 'e': 0.07886639979067495}",30,15,27.73702372337438,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.07730474044329974, 'e': 0.07730474044329974}",25,6,1.937510995666542,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 0}",1
130,False,"{'a': 0.07577400402284548, 'e': 0.07577400402284548}",20,12,13.86323839776909,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.07427357821433388, 'e': 0.07427357821433388}",30,22,18.570691610854304,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.07280286282743559, 'e': 0.07280286282743559}",20,15,7.867959501581205,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.07136126955638605, 'e': 0.07136126955638605}",25,13,-2.151948251422522,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
134,False,"{'a': 0.06994822174465536, 'e': 0.06994822174465536}",30,22,13.259700693378786,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.06856315415427791, 'e': 0.06856315415427791}",35,20,-25.988721899784156,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 1}",1
136,False,"{'a': 0.06720551273974976, 'e': 0.06720551273974976}",30,13,31.692866156884676,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.06587475442640295, 'e': 0.06587475442640295}",20,13,13.265509143590354,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.06457034689316847, 'e': 0.06457034689316847}",20,10,0.3021372515561662,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
139,False,"{'a': 0.0632917683596407, 'e': 0.0632917683596407}",20,6,23.191692682164796,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.06203850737735829, 'e': 0.06203850737735829}",20,8,23.62378170244935,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.06081006262521795, 'e': 0.06081006262521795}",30,16,30.98176062881779,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.05960594270893937, 'e': 0.05960594270893937}",25,7,25.473638873341727,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.05842566596450083, 'e': 0.05842566596450083}",25,8,33.20407022605013,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.05726876026546736, 'e': 0.05726876026546736}",20,8,23.807573268740473,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.056134762834133725, 'e': 0.056134762834133725}",25,10,27.104487904433686,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.05502322005640723, 'e': 0.05502322005640723}",20,16,8.296803831692902,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.05393368730035602, 'e': 0.05393368730035602}",25,12,23.443762373952428,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.05286572873835037, 'e': 0.05286572873835037}",20,3,-5.761918377001732,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 0}",1
149,False,"{'a': 0.05181891717272583, 'e': 0.05181891717272583}",25,9,23.850509517224776,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.0507928338648985, 'e': 0.0507928338648985}",20,12,15.88228494918176,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.049787068367863944, 'e': 0.049787068367863944}",35,3,49.640606775015904,"{0: 32, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.04880121836201296, 'e': 0.04880121836201296}",20,0,15.74442240894531,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
153,False,"{'a': 0.04783488949419837, 'e': 0.04783488949419837}",20,10,19.867037746193347,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.046887695219988486, 'e': 0.046887695219988486}",30,4,34.534240746113326,"{0: 25, 1: 0, 2: 1, 3: 0, 4: 0}",1
155,False,"{'a': 0.045959256649044204, 'e': 0.045959256649044204}",30,18,21.64521366301108,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.0450492023935578, 'e': 0.0450492023935578}",35,22,15.840663802925754,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
157,False,"{'a': 0.04415716841969286, 'e': 0.04415716841969286}",25,8,7.383876230358003,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
158,False,"{'a': 0.043282797901965896, 'e': 0.043282797901965896}",20,7,20.36590524233293,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.042425741080511385, 'e': 0.042425741080511385}",25,5,18.420652661972493,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
160,False,"{'a': 0.04158565512117316, 'e': 0.04158565512117316}",20,13,9.515182057618164,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.04076220397836621, 'e': 0.04076220397836621}",25,13,22.568059270074343,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.039955058260653896, 'e': 0.039955058260653896}",20,12,14.690971774039818,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.039163895098987066, 'e': 0.039163895098987066}",20,10,15.58936021390489,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.038388398017552054, 'e': 0.038388398017552054}",20,16,7.802664107185819,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.0376282568071762, 'e': 0.0376282568071762}",30,16,20.86249287291905,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.036883167401239994, 'e': 0.036883167401239994}",20,13,13.695265581609705,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.03615283175404641, 'e': 0.03615283175404641}",25,13,22.2604100308107,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.03543695772159864, 'e': 0.03543695772159864}",20,4,25.865650464978188,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.03473525894473856, 'e': 0.03473525894473856}",25,13,15.52194681888114,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.034047454734599344, 'e': 0.034047454734599344}",20,12,14.717797802254182,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.03337326996032608, 'e': 0.03337326996032608}",30,24,14.143071126423834,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.03271243493901982, 'e': 0.03271243493901982}",25,13,24.385972080670975,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.03206468532786077, 'e': 0.03206468532786077}",20,7,23.36790445971584,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.03142976201836771, 'e': 0.03142976201836771}",30,20,17.437485292918396,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.030807411032751076, 'e': 0.030807411032751076}",35,22,25.835176626352176,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.0301973834223185, 'e': 0.0301973834223185}",25,2,27.33140318535191,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
177,False,"{'a': 0.029599435167892, 'e': 0.029599435167892}",30,24,9.96474561205176,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.029013327082197053, 'e': 0.029013327082197053}",25,18,14.25715816753913,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.028438824714184505, 'e': 0.028438824714184505}",20,13,11.782303685533353,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.027875698255247015, 'e': 0.027875698255247015}",25,9,10.73096484892319,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
181,False,"{'a': 0.02732372244729256, 'e': 0.02732372244729256}",25,17,16.95981801345374,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.026782676492638175, 'e': 0.026782676492638175}",30,3,4.220932907475518,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 1}",1
183,False,"{'a': 0.02625234396568796, 'e': 0.02625234396568796}",30,13,32.945769460691324,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.02573251272635994, 'e': 0.02573251272635994}",30,23,12.089540235382676,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.025222974835227212, 'e': 0.025222974835227212}",35,2,54.20744584068304,"{0: 33, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.024723526470339388, 'e': 0.024723526470339388}",20,9,19.55797372462056,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.024233967845691113, 'e': 0.024233967845691113}",25,1,38.939397908844626,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.023754103131304997, 'e': 0.023754103131304997}",25,18,14.228291649370682,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.023283740374897, 'e': 0.023283740374897}",25,20,6.67276486134735,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.02282269142509297, 'e': 0.02282269142509297}",25,11,27.122223110640924,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
191,False,"{'a': 0.02237077185616559, 'e': 0.02237077185616559}",20,7,25.262624223423817,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.02192780089426161, 'e': 0.02192780089426161}",35,3,46.35405856604675,"{0: 32, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.021493601345089923, 'e': 0.021493601345089923}",25,0,38.214378786806826,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
194,False,"{'a': 0.021067999523041434, 'e': 0.021067999523041434}",20,0,28.139769048203526,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
195,False,"{'a': 0.020650825181712566, 'e': 0.020650825181712566}",25,14,21.582316762977605,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.02024191144580439, 'e': 0.02024191144580439}",25,0,34.86256932337701,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
197,False,"{'a': 0.019841094744370288, 'e': 0.019841094744370288}",30,17,25.40453045084832,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.01944821474538539, 'e': 0.01944821474538539}",25,18,11.164070394022893,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.019063114291611637, 'e': 0.019063114291611637}",20,0,31.85396507903819,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
200,False,"{'a': 0.018685639337732773, 'e': 0.018685639337732773}",20,10,16.04462985940494,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
201,False,"{'a': 0.01831563888873418, 'e': 0.01831563888873418}",20,10,22.68434257504452,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 0.01795296493950285, 'e': 0.01795296493950285}",20,13,12.019668195533994,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.017597472415623393, 'e': 0.017597472415623393}",25,11,26.419953150898007,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.017249019115346265, 'e': 0.017249019115346265}",25,0,41.834368167039436,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
205,False,"{'a': 0.01690746565270528, 'e': 0.01690746565270528}",20,7,26.913395121739054,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.016572675401761255, 'e': 0.016572675401761255}",25,3,-7.696972156396523,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
207,False,"{'a': 0.01624451444194987, 'e': 0.01624451444194987}",30,19,20.997691007213266,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.015922851504511698, 'e': 0.015922851504511698}",20,0,-10.752176746766779,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
209,False,"{'a': 0.01560755791998283, 'e': 0.01560755791998283}",20,12,11.992900409949776,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.015298507566725518, 'e': 0.015298507566725518}",25,8,29.93219091857965,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
211,False,"{'a': 0.014995576820477703, 'e': 0.014995576820477703}",25,14,20.23004382263785,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",25,6,31.81191671118156,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",25,12,22.076172043242213,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,6,20.601240615743805,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",20,6,30.818856903819672,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",20,2,25.767539376033824,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,16,7.956600827943264,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",30,16,25.006323088907614,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,8,22.249979164375617,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",20,11,16.73709234811425,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",20,13,13.23455045505489,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
